"cd_linha";"min";"max";"mean";"median";"var";"std";"count";"count_nonzero";"nonzero_percentage";"filename";"dateTime"
32879;0;42;15.063829787234043;16.0;189.24319377716765;13.75656911359688;94;61;35.1063829787234;"201707011400_201707011500";"2017-07-03 14:07:00"
32966;0;45;13.481751824817518;9.0;188.61914984972097;13.733868713866496;137;94;31.386861313868607;"201707011400_201707011500";"2017-07-03 14:07:00"
33072;0;39;15.657894736842104;15.5;164.0149359886202;12.806831613971514;38;33;13.157894736842103;"201707011400_201707011500";"2017-07-03 14:07:00"
33112;0;38;11.416666666666666;7.0;153.3928571428571;12.385187004759239;36;24;33.333333333333336;"201707011400_201707011500";"2017-07-03 14:07:00"
33870;0;33;11.5;11.0;94.68421052631575;9.730581201876676;20;15;25.0;"201707011400_201707011500";"2017-07-03 14:07:00"
33893;0;38;11.903225806451612;8.0;149.29032258064515;12.218441904786598;31;22;29.032258064516125;"201707011400_201707011500";"2017-07-03 14:07:00"
33966;0;46;19.84722222222222;23.5;223.82140062597804;14.960661770990548;72;53;26.388888888888886;"201707011400_201707011500";"2017-07-03 14:07:00"
34048;0;44;19.928571428571427;19.0;309.91758241758237;17.604476204010798;14;9;35.71428571428571;"201707011400_201707011500";"2017-07-03 14:07:00"
34051;0;50;18.41176470588235;11.5;303.4010695187165;17.41841179667987;34;28;17.647058823529417;"201707011400_201707011500";"2017-07-03 14:07:00"
34059;0;34;14.526315789473685;14.0;162.14793741109526;12.73373226556516;38;26;31.57894736842105;"201707011400_201707011500";"2017-07-03 14:07:00"
34061;0;46;19.193548387096776;22.0;205.62795698924725;14.33973350481965;31;23;25.806451612903224;"201707011400_201707011500";"2017-07-03 14:07:00"
34090;0;45;17.207792207792206;18.0;190.87730690362272;13.815835367563654;77;58;24.675324675324674;"201707011400_201707011500";"2017-07-03 14:07:00"
34246;0;41;18.07894736842105;19.5;188.88549075391182;13.743561792850928;38;30;21.052631578947366;"201707011400_201707011500";"2017-07-03 14:07:00"
34414;0;41;13.684931506849315;16.0;138.99657534246572;11.789680883826573;73;53;27.397260273972602;"201707011400_201707011500";"2017-07-03 14:07:00"
34693;0;51;15.481481481481481;11.0;239.33618233618233;15.470493926703902;27;22;18.518518518518523;"201707011400_201707011500";"2017-07-03 14:07:00"
32879;0;48;15.3125;12.0;229.2023809523809;15.139431328566502;64;40;37.5;"201707021400_201707021500";"2017-07-03 14:07:00"
32966;0;54;11.694029850746269;5.0;203.08612950286147;14.250829081245115;134;80;40.29850746268657;"201707021400_201707021500";"2017-07-03 14:07:00"
33072;0;40;18.846153846153847;18.0;156.47435897435895;12.508971139720442;13;11;15.384615384615385;"201707021400_201707021500";"2017-07-03 14:07:00"
33112;0;35;16.785714285714285;19.0;198.48901098901098;14.088612812800662;14;10;28.57142857142857;"201707021400_201707021500";"2017-07-03 14:07:00"
33870;0;46;15.68;16.0;172.1433333333333;13.1203404427375;25;19;24.0;"201707021400_201707021500";"2017-07-03 14:07:00"
33893;0;37;11.885714285714286;11.0;145.0453781512605;12.04347865657014;35;24;31.428571428571427;"201707021400_201707021500";"2017-07-03 14:07:00"
33966;0;50;14.71111111111111;14.0;214.8464646464646;14.657641851487046;45;29;35.55555555555555;"201707021400_201707021500";"2017-07-03 14:07:00"
34048;0;46;18.895833333333332;20.0;199.28679078014184;14.11689734963536;48;40;16.666666666666664;"201707021400_201707021500";"2017-07-03 14:07:00"
34051;0;53;18.93548387096774;19.0;239.39569892473116;15.472417358794686;31;23;25.806451612903224;"201707021400_201707021500";"2017-07-03 14:07:00"
34059;0;51;18.928571428571427;19.5;220.56004140786743;14.851263966675274;70;56;19.999999999999996;"201707021400_201707021500";"2017-07-03 14:07:00"
34246;0;41;16.837209302325583;18.0;228.9014396456257;15.129489074176487;43;33;23.25581395348837;"201707021400_201707021500";"2017-07-03 14:07:00"
34414;0;51;17.06382978723404;16.0;275.58279370952823;16.600686543318872;47;31;34.04255319148937;"201707021400_201707021500";"2017-07-03 14:07:00"
34693;0;50;21.323529411764707;21.5;251.0133689839572;15.843401433529266;34;28;17.647058823529417;"201707021400_201707021500";"2017-07-03 14:07:00"
32879;0;41;10.141666666666667;4.0;155.5175770308123;12.470668668151372;120;68;43.333333333333336;"201707031400_201707031500";"2017-07-03 14:07:00"
32966;0;44;8.04516129032258;3.0;115.69275240888147;10.756056545448311;155;84;45.80645161290322;"201707031400_201707031500";"2017-07-03 14:07:00"
33030;0;29;7.928571428571429;3.5;81.76373626373628;9.042330245226408;14;12;14.28571428571429;"201707031400_201707031500";"2017-07-03 14:07:00"
33072;0;48;8.218181818181819;0.0;155.9144781144781;12.48657191203727;55;25;54.54545454545454;"201707031400_201707031500";"2017-07-03 14:07:00"
33112;0;39;10.875;6.0;143.26063829787233;11.969153616604322;48;29;39.583333333333336;"201707031400_201707031500";"2017-07-03 14:07:00"
33870;0;45;9.014492753623188;8.0;87.72037510656436;9.365915604283671;69;48;30.434782608695656;"201707031400_201707031500";"2017-07-03 14:07:00"
33893;0;43;9.24561403508772;8.0;93.6885964912281;9.679286982584415;57;39;31.57894736842105;"201707031400_201707031500";"2017-07-03 14:07:00"
33966;0;48;13.333333333333334;9.0;199.14845938375345;14.111997001975073;120;73;39.16666666666667;"201707031400_201707031500";"2017-07-03 14:07:00"
34048;0;42;21.235294117647058;25.0;208.36720142602496;14.43492990720859;34;27;20.588235294117652;"201707031400_201707031500";"2017-07-03 14:07:00"
