"code_line","qtd_exception_events","identification"
32769,638,"LGO. SÃO FRANCISCO / TERM. CAPELINHA"
32772,759,"TERM. PRINC. ISABEL / TERM. STO. AMARO"
32773,54,"TERM. JOÃO DIAS / JD. IBIRAPUERA"
32774,97,"TERM. CAPELINHA / SHOP. PORTAL"
32776,76,"METRÔ ANA ROSA / TERM. CAPELINHA"
32780,23,"TERM. CAPELINHA / VALO VELHO"
32781,76,"TERM. JOÃO DIAS / CAPÃO REDONDO"
32782,29,"TERM. CAPELINHA / VALO VELHO"
32784,56,"TERM. CAPELINHA / JD. D. JOSÉ"
32787,47,"TERM. CAPELINHA / JD. DAS ROSAS"
32789,45,"TERM. CAPELINHA / JD. JANGADEIRO"
32790,52,"TERM. CAPELINHA / JD. MACEDÔNIA"
32791,50,"TERM. CAPELINHA / PQ. FERNANDA"
32793,36,"TERM. CAPELINHA / JD. COMERCIAL"
32794,58,"TERM. CAPELINHA / JD. MITSUTANI"
32795,32,"TERM. CAPELINHA / JD. SÃO BENTO"
32796,32,"TERM. CAPELINHA / JD. VALE DAS VIRTUDES"
32797,93,"TERM. JOÃO DIAS / JD. CAPELINHA"
32798,72,"TERM. JOÃO DIAS / JD. INGÁ"
32799,79,"TERM. JOÃO DIAS / TERM. CAPELINHA"
32800,68,"TERM. JOÃO DIAS / JD. NOVO ORIENTE"
32801,43,"TERM. CAPELINHA / JD. LÍDIA"
32802,48,"TERM. CAPELINHA / JD. GUARUJÁ"
32805,1006,"TERM. PRINC. ISABEL / CHÁC. SANTANA"
32809,27,"TERM. CAMPO LIMPO / JD. MACEDÔNIA"
32813,746,"PÇA. DA SÉ / CHÁC. SANTANA"
32814,375,"TERM. BANDEIRA / TERM. STO. AMARO"
32815,107,"TERM. PINHEIROS / TERM. STO. AMARO"
32816,693,"TERM. PQ. D. PEDRO II / TERM. STO. AMARO"
32820,164,"TERM. STO. AMARO / TERM. CAPELINHA"
32824,81,"STO. AMARO / CAPÃO REDONDO"
32825,545,"TERM. BANDEIRA / TERM. JOÃO DIAS"
32826,400,"TERM. PQ. D. PEDRO II / TERM. JOÃO DIAS"
32827,361,"TERM. BANDEIRA / TERM. CAPELINHA"
